12000,1083,1223,1127,1254,1185,1174,1245,1158,1158,1183,1232,1089,1185,1214,1192,1312,11,10,11,10,10,10,10,10,10,10,10,11,10,10,10,9
12300,1110,1255,1152,1282,1218,1207,1277,1187,1192,1214,1261,1117,1215,1247,1226,1347,11,10,11,10,10,10,10,10,10,10,10,11,10,10,10,9
12600,1136,1287,1176,1309,1251,1240,1309,1217,1225,1245,1289,1145,1246,1280,1259,1380,11,10,11,10,10,10,10,10,10,10,10,11,10,10,10,9
12900,1163,1318,1201,1337,1284,1271,1340,1245,1258,1276,1316,1172,1278,1312,1292,1413,11,10,11,10,10,10,10,10,10,10,10,11,10,10,10,9
13200,1191,1349,1226,1365,1318,1303,1371,1274,1291,1307,1343,1200,1311,1343,1325,1446,11,10,11,10,10,10,10,10,10,10,10,11,10,10,10,9
13500,1218,1380,1250,1394,1352,1334,1402,1302,1324,1337,1370,1227,1343,1375,1357,1480,11,10,11,10,10,10,10,10,10,10,10,11,10,10,10,9
13800,1245,1410,1275,1423,1385,1365,1433,1329,1357,1367,1396,1255,1375,1406,1390,1513,11,10,11,10,10,10,10,10,10,10,10,11,10,10,10,9
14100,1272,1440,1299,1451,1419,1396,1463,1355,1390,1396,1423,1283,1407,1437,1421,1546,11,10,11,10,10,10,10,10,10,10,10,11,10,10,10,9
14400,1299,1469,1323,1479,1452,1426,1493,1381,1422,1425,1449,1310,1438,1468,1453,1578,11,10,11,10,10,10,10,10,10,10,10,11,10,10,10,9
14700,1325,1494,1321,1505,1481,1455,1518,1403,1451,1451,1464,1337,1469,1498,1482,1609,11,10,11,10,10,10,10,10,10,10,10,11,10,10,10,9
15000,1347,1513,1334,1532,1502,1482,1549,1426,1482,1478,1483,1364,1501,1528,1503,1636,11,10,11,10,10,10,10,11,10,10,10,11,10,10,10,9
15300,1368,1537,1349,1558,1525,1509,1580,1450,1514,1505,1502,1391,1534,1558,1522,1663,11,10,11,10,10,10,10,11,10,10,10,11,10,10,10,9
15600,1385,1563,1367,1583,1548,1535,1607,1475,1545,1532,1521,1416,1565,1589,1545,1691,11,10,11,10,10,10,10,11,10,10,10,11,10,10,10,9
15900,1402,1590,1385,1608,1572,1561,1632,1498,1575,1557,1541,1444,1593,1617,1570,1720,11,10,11,10,10,10,10,11,10,10,10,11,10,10,10,9
16200,1419,1616,1405,1631,1597,1589,1657,1519,1604,1579,1563,1474,1618,1643,1593,1750,11,10,12,10,10,10,10,11,10,10,10,11,10,10,10,9
16500,1438,1638,1426,1653,1623,1615,1686,1546,1631,1597,1583,1503,1636,1672,1613,1777,11,10,12,10,10,10,10,11,10,10,10,11,10,10,10,9
16800,1460,1660,1447,1677,1646,1640,1714,1573,1654,1621,1598,1532,1655,1700,1634,1803,12,10,12,10,10,10,10,11,10,10,11,11,10,10,10,9
17100,1480,1683,1469,1703,1670,1663,1744,1599,1674,1647,1612,1564,1676,1729,1655,1827,12,10,12,10,10,10,10,11,10,10,11,11,10,10,10,9
17400,1502,1707,1491,1728,1693,1686,1774,1626,1694,1673,1629,1596,1698,1758,1678,1851,12,10,12,10,10,10,10,11,10,10,11,11,10,10,10,9
